Match,Leg,Location,Stadium
Weekend 1:
Nakuru FC (Home) vs Cklein Stars (Away),Leg 1,Nakuru,Nakuru Field
Nakuru FC (Home) vs Wolves FC (Away),Leg 1,Nakuru,Nakuru Field
Ostrich Associate (Home) vs Cklein Stars (Away),Leg 1,Nakuru,OAssociates
Ostrich Associate (Home) vs Wolves FC (Away),Leg 1,Nakuru,OAssociates
Weekend 2:
Nakuru FC (Home) vs Dolphins FC (Away),Leg 1,Nakuru,Nakuru Field
Nakuru FC (Home) vs Sea Horses FC (Away),Leg 1,Nakuru,Nakuru Field
Ostrich Associate (Home) vs Dolphins FC (Away),Leg 1,Nakuru,OAssociates
Ostrich Associate (Home) vs Sea Horses FC (Away),Leg 1,Nakuru,OAssociates
Weekend 3:
Nakuru FC (Home) vs Sharks United (Away),Leg 1,Nakuru,Nakuru Field
Nakuru FC (Home) vs Lake Basin FC (Away),Leg 1,Nakuru,Nakuru Field
Ostrich Associate (Home) vs Sharks United (Away),Leg 1,Nakuru,OAssociates
Ostrich Associate (Home) vs Lake Basin FC (Away),Leg 1,Nakuru,OAssociates
Weekend 4:
Nakuru FC (Home) vs Thika United (Away),Leg 1,Nakuru,Nakuru Field
Nakuru FC (Home) vs Mavuno Comrad (Away),Leg 1,Nakuru,Nakuru Field
Ostrich Associate (Home) vs Thika United (Away),Leg 1,Nakuru,OAssociates
Ostrich Associate (Home) vs Mavuno Comrad (Away),Leg 1,Nakuru,OAssociates
Weekend 5:
Cklein Stars (Home) vs Nakuru FC (Away),Leg 1,Nairobi,Cklein Arena
Cklein Stars (Home) vs Ostrich Associate (Away),Leg 1,Nairobi,Cklein Arena
Wolves FC (Home) vs Nakuru FC (Away),Leg 1,Nairobi,Wolves
Wolves FC (Home) vs Ostrich Associate (Away),Leg 1,Nairobi,Wolves
Weekend 6:
Cklein Stars (Home) vs Dolphins FC (Away),Leg 1,Nairobi,Cklein Arena
Cklein Stars (Home) vs Sea Horses FC (Away),Leg 1,Nairobi,Cklein Arena
Wolves FC (Home) vs Dolphins FC (Away),Leg 1,Nairobi,Wolves
Wolves FC (Home) vs Sea Horses FC (Away),Leg 1,Nairobi,Wolves
Weekend 7:
Cklein Stars (Home) vs Sharks United (Away),Leg 1,Nairobi,Cklein Arena
Cklein Stars (Home) vs Lake Basin FC (Away),Leg 1,Nairobi,Cklein Arena
Wolves FC (Home) vs Sharks United (Away),Leg 1,Nairobi,Wolves
Wolves FC (Home) vs Lake Basin FC (Away),Leg 1,Nairobi,Wolves
Weekend 8:
Cklein Stars (Home) vs Thika United (Away),Leg 1,Nairobi,Cklein Arena
Cklein Stars (Home) vs Mavuno Comrad (Away),Leg 1,Nairobi,Cklein Arena
Wolves FC (Home) vs Thika United (Away),Leg 1,Nairobi,Wolves
Wolves FC (Home) vs Mavuno Comrad (Away),Leg 1,Nairobi,Wolves
Weekend 9:
Dolphins FC (Home) vs Nakuru FC (Away),Leg 1,Mombasa,Dolphins
Dolphins FC (Home) vs Ostrich Associate (Away),Leg 1,Mombasa,Dolphins
